
server1:     file format elf32-i386


Disassembly of section .interp:

08048134 <.interp>:
 8048134:	2f                   	das    
 4d3:	00 00                	add    %al,(%eax)
 4d5:	01 43 f7             	add    %eax,-0x9(%ebx)
 4d8:	04 00                	add    $0x0,%al
 4da:	00 04 15 84 03 00 00 	add    %al,0x384(,%edx,1)
 4e1:	01 44 5a 00          	add    %eax,0x0(%edx,%ebx,2)
 4e5:	00 00                	add    %al,(%eax)
 4e7:	ec                   	in     (%dx),%al
 4e8:	03 15 3e 02 00 00    	add    0x23e,%edx
 4ee:	01 45 85             	add    %eax,-0x7b(%ebp)
 4f1:	00 00                	add    %al,(%eax)
 4f3:	00 f0                	add    %dh,%al
 4f5:	03 00                	add    (%eax),%eax
 4f7:	0c bc                	or     $0xbc,%al
 4f9:	00 00                	add    %al,(%eax)
 4fb:	00 08                	add    %cl,(%eax)
 4fd:	05 00 00 14 97       	add    $0x97140000,%eax
 502:	00 00                	add    %al,(%eax)
 504:	00 e7                	add    %ah,%bh
 506:	03 00                	add    (%eax),%eax
 508:	16                   	push   %ss
 509:	be 03 00 00 01       	mov    $0x1000003,%esi
 50e:	58                   	pop    %eax
 50f:	b0 8a                	mov    $0x8a,%al
 511:	04 08                	add    $0x8,%al
 513:	66                   	data16
 514:	00 00                	add    %al,(%eax)
 516:	00 01                	add    %al,(%ecx)
 518:	9c                   	pushf  
 519:	2c 05                	sub    $0x5,%al
 51b:	00 00                	add    %al,(%eax)
 51d:	17                   	pop    %ss
 51e:	c4 03                	les    (%ebx),%eax
 520:	00 00                	add    %al,(%eax)
 522:	01 58 2c             	add    %ebx,0x2c(%eax)
 525:	05 00 00 02 91       	add    $0x91020000,%eax
 52a:	00 00                	add    %al,(%eax)
 52c:	06                   	push   %es
 52d:	04 b7                	add    $0xb7,%al
 52f:	04 00                	add    $0x0,%al
 531:	00 18                	add    %bl,(%eax)
 533:	a8 00                	test   $0x0,%al
 535:	00 00                	add    %al,(%eax)
 537:	01 68 5a             	add    %ebp,0x5a(%eax)
 53a:	00 00                	add    %al,(%eax)
 53c:	00 16                	add    %dl,(%esi)
 53e:	8b 04 08             	mov    (%eax,%ecx,1),%eax
 541:	7a 00                	jp     543 <_init-0x80481ed>
 543:	00 00                	add    %al,(%eax)
 545:	01 9c 74 05 00 00 17 	add    %ebx,0x17000005(%esp,%esi,2)
 54c:	a1 02 00 00 01       	mov    0x1000002,%eax
 551:	68 b6 00 00 00       	push   $0xb6
 556:	02 91 00 19 6e 62    	add    0x626e1900(%ecx),%dl
 55c:	00 01                	add    %al,(%ecx)
 55e:	68 5a 00 00 00       	push   $0x5a
 563:	02 91 04 19 6c 77    	add    0x776c1904(%ecx),%dl
 569:	00 01                	add    %al,(%ecx)
 56b:	68 5a 00 00 00       	push   $0x5a
 570:	02 91 08 00 18 8c    	add    -0x73e7fff8(%ecx),%dl
 576:	01 00                	add    %eax,(%eax)
 578:	00 01                	add    %al,(%ecx)
 57a:	7a 5a                	jp     5d6 <_init-0x804815a>
 57c:	00 00                	add    %al,(%eax)
 57e:	00 90 8b 04 08 6a    	add    %dl,0x6a08048b(%eax)
 584:	00 00                	add    %al,(%eax)
 586:	00 01                	add    %al,(%ecx)
 588:	9c                   	pushf  
 589:	a8 05                	test   $0x5,%al
 58b:	00 00                	add    %al,(%eax)
 58d:	19 67 74             	sbb    %esp,0x74(%edi)
 590:	00 01                	add    %al,(%ecx)
 592:	7a a8                	jp     53c <_init-0x80481f4>
 594:	05 00 00 02 91       	add    $0x91020000,%eax
 599:	00 1a                	add    %bl,(%edx)
 59b:	66                   	data16
 59c:	64 00 01             	add    %al,%fs:(%ecx)
 59f:	7c ae                	jl     54f <_init-0x80481e1>
 5a1:	05 00 00 02 91       	add    $0x91020000,%eax
 5a6:	6c                   	insb   (%dx),%es:(%edi)
 5a7:	00 06                	add    %al,(%esi)
 5a9:	04 58                	add    $0x58,%al
 5ab:	04 00                	add    $0x0,%al
 5ad:	00 06                	add    %al,(%esi)
 5af:	04 c3                	add    $0xc3,%al
 5b1:	00 00                	add    %al,(%eax)
 5b3:	00 18                	add    %bl,(%eax)
 5b5:	32 02                	xor    (%edx),%al
 5b7:	00 00                	add    %al,(%eax)
 5b9:	01 92 5a 00 00 00    	add    %edx,0x5a(%edx)
 5bf:	fa                   	cli    
 5c0:	8b 04 08             	mov    (%eax,%ecx,1),%eax
 5c3:	7d 01                	jge    5c6 <_init-0x804816a>
 5c5:	00 00                	add    %al,(%eax)
 5c7:	01 9c 30 06 00 00 19 	add    %ebx,0x19000006(%eax,%esi,1)
 5ce:	6c                   	insb   (%dx),%es:(%edi)
 5cf:	65 6e                	outsb  %gs:(%esi),(%dx)
 5d1:	00 01                	add    %al,(%ecx)
 5d3:	92                   	xchg   %eax,%edx
 5d4:	5a                   	pop    %edx
 5d5:	00 00                	add    %al,(%eax)
 5d7:	00 02                	add    %al,(%edx)
 5d9:	91                   	xchg   %eax,%ecx
 5da:	00 19                	add    %bl,(%ecx)
 5dc:	62 75 66             	bound  %esi,0x66(%ebp)
 5df:	00 01                	add    %al,(%ecx)
 5e1:	92                   	xchg   %eax,%edx
 5e2:	b6 00                	mov    $0x0,%dh
 5e4:	00 00                	add    %al,(%eax)
 5e6:	02 91 04 1b 9e 01    	add    0x19e1b04(%ecx),%dl
 5ec:	00 00                	add    %al,(%eax)
 5ee:	01 94 b6 00 00 00 02 	add    %edx,0x2000000(%esi,%esi,4)
 5f5:	91                   	xchg   %eax,%ecx
 5f6:	6c                   	insb   (%dx),%es:(%edi)
 5f7:	1b a3 01 00 00 01    	sbb    0x1000001(%ebx),%esp
 5fd:	94                   	xchg   %eax,%esp
 5fe:	b6 00                	mov    $0x0,%dh
 600:	00 00                	add    %al,(%eax)
 602:	02 91 68 1b a8 01    	add    0x1a81b68(%ecx),%dl
 608:	00 00                	add    %al,(%eax)
 60a:	01 94 b6 00 00 00 02 	add    %edx,0x2000000(%esi,%esi,4)
 611:	91                   	xchg   %eax,%ecx
 612:	64 1a 6c 61 74       	sbb    %fs:0x74(%ecx,%eiz,2),%ch
 617:	00 01                	add    %al,(%ecx)
 619:	95                   	xchg   %eax,%ebp
 61a:	30 06                	xor    %al,(%esi)
 61c:	00 00                	add    %al,(%eax)
 61e:	02 91 60 1a 6c 6f    	add    0x6f6c1a60(%ecx),%dl
 624:	6e                   	outsb  %ds:(%esi),(%dx)
 625:	00 01                	add    %al,(%ecx)
 627:	95                   	xchg   %eax,%ebp
 628:	30 06                	xor    %al,(%esi)
 62a:	00 00                	add    %al,(%eax)
 62c:	02 91 5c 00 03 04    	add    0x403005c(%ecx),%dl
 632:	04 0b                	add    $0xb,%al
 634:	03 00                	add    (%eax),%eax
 636:	00 18                	add    %bl,(%eax)
 638:	08 04 00             	or     %al,(%eax,%eax,1)
 63b:	00 01                	add    %al,(%ecx)
 63d:	ba 5a 00 00 00       	mov    $0x5a,%edx
 642:	77 8d                	ja     5d1 <_init-0x804815f>
 644:	04 08                	add    $0x8,%al
 646:	50                   	push   %eax
 647:	02 00                	add    (%eax),%al
 649:	00 01                	add    %al,(%ecx)
 64b:	9c                   	pushf  
 64c:	d2 06                	rolb   %cl,(%esi)
 64e:	00 00                	add    %al,(%eax)
 650:	19 62 75             	sbb    %esp,0x75(%edx)
 653:	66                   	data16
 654:	00 01                	add    %al,(%ecx)
 656:	ba b6 00 00 00       	mov    $0xb6,%edx
 65b:	02 91 00 17 84 03    	add    0x3841700(%ecx),%dl
 661:	00 00                	add    %al,(%eax)
 663:	01 ba 5a 00 00 00    	add    %edi,0x5a(%edx)
 669:	02 91 04 19 6e 66    	add    0x666e1904(%ecx),%dl
 66f:	64 00 01             	add    %al,%fs:(%ecx)
 672:	ba 5a 00 00 00       	mov    $0x5a,%edx
 677:	02 91 08 1b 8a 02    	add    0x28a1b08(%ecx),%dl
 67d:	00 00                	add    %al,(%eax)
 67f:	01 bd 25 03 00 00    	add    %edi,0x325(%ebp)
 685:	02 91 40 1b a1 02    	add    0x2a11b40(%ecx),%dl
 68b:	00 00                	add    %al,(%eax)
 68d:	01 bd d2 06 00 00    	add    %edi,0x6d2(%ebp)
 693:	03 91 dc 7e 1a 67    	add    0x671a7edc(%ecx),%edx
 699:	74 00                	je     69b <_init-0x8048095>
 69b:	01 be 58 04 00 00    	add    %edi,0x458(%esi)
 6a1:	03 91 a4 7a 0e 08    	add    0x80e7aa4(%ecx),%edx
 6a7:	01 bf c2 06 00 00    	add    %edi,0x6c2(%edi)
 6ad:	13 69 00             	adc    0x0(%ecx),%ebp
 6b0:	01 c0                	add    %eax,%eax
 6b2:	5a                   	pop    %edx
 6b3:	00 00                	add    %al,(%eax)
 6b5:	00 00                	add    %al,(%eax)
 6b7:	13 6a 00             	adc    0x0(%edx),%ebp
 6ba:	01 c1                	add    %eax,%ecx
 6bc:	5a                   	pop    %edx
 6bd:	00 00                	add    %al,(%eax)
 6bf:	00 04 00             	add    %al,(%eax,%eax,1)
 6c2:	1b 76 02             	sbb    0x2(%esi),%esi
 6c5:	00 00                	add    %al,(%eax)
 6c7:	01 c2                	add    %eax,%edx
 6c9:	a5                   	movsl  %ds:(%esi),%es:(%edi)
 6ca:	06                   	push   %es
 6cb:	00 00                	add    %al,(%eax)
 6cd:	03 91 9c 7a 00 0c    	add    0xc007a9c(%ecx),%edx
 6d3:	bc 00 00 00 e2       	mov    $0xe2000000,%esp
 6d8:	06                   	push   %es
 6d9:	00 00                	add    %al,(%eax)
 6db:	0d 97 00 00 00       	or     $0x97,%eax
 6e0:	63 00                	arpl   %ax,(%eax)
 6e2:	1c 97                	sbb    $0x97,%al
 6e4:	00 00                	add    %al,(%eax)
 6e6:	00 01                	add    %al,(%ecx)
 6e8:	fb                   	sti    
 6e9:	5a                   	pop    %edx
 6ea:	00 00                	add    %al,(%eax)
 6ec:	00 c7                	add    %al,%bh
 6ee:	8f 04 08             	popl   (%eax,%ecx,1)
 6f1:	d3 06                	roll   %cl,(%esi)
 6f3:	00 00                	add    %al,(%eax)
 6f5:	01 9c 17 08 00 00 1a 	add    %ebx,0x1a000008(%edi,%edx,1)
 6fc:	66                   	data16
 6fd:	64 00 01             	add    %al,%fs:(%ecx)
 700:	fc                   	cld    
 701:	5a                   	pop    %edx
 702:	00 00                	add    %al,(%eax)
 704:	00 02                	add    %al,(%edx)
 706:	91                   	xchg   %eax,%ecx
 707:	48                   	dec    %eax
 708:	1d fc 02 00 00       	sbb    $0x2fc,%eax
 70d:	01 fc                	add    %edi,%esp
 70f:	5a                   	pop    %edx
 710:	00 00                	add    %al,(%eax)
 712:	00 1a                	add    %bl,(%edx)
 714:	69 00 01 fc 5a 00    	imul   $0x5afc01,(%eax),%eax
 71a:	00 00                	add    %al,(%eax)
 71c:	02 91 5c 1b 3e 04    	add    0x43e1b5c(%ecx),%dl
 722:	00 00                	add    %al,(%eax)
 724:	01 fc                	add    %edi,%esp
 726:	5a                   	pop    %edx
 727:	00 00                	add    %al,(%eax)
 729:	00 02                	add    %al,(%edx)
 72b:	91                   	xchg   %eax,%ecx
 72c:	58                   	pop    %eax
 72d:	1d 47 05 00 00       	sbb    $0x547,%eax
 732:	01 fc                	add    %edi,%esp
 734:	5a                   	pop    %edx
 735:	00 00                	add    %al,(%eax)
 737:	00 1b                	add    %bl,(%ebx)
 739:	6f                   	outsl  %ds:(%esi),(%dx)
 73a:	02 00                	add    (%eax),%al
 73c:	00 01                	add    %al,(%ecx)
 73e:	fd                   	std    
 73f:	53                   	push   %ebx
 740:	04 00                	add    $0x0,%al
 742:	00 03                	add    %al,(%ebx)
 744:	91                   	xchg   %eax,%ecx
 745:	b8 7f 1b 90 02       	mov    $0x2901b7f,%eax
 74a:	00 00                	add    %al,(%eax)
 74c:	01 fe                	add    %edi,%esi
 74e:	1a 03                	sbb    (%ebx),%al
 750:	00 00                	add    %al,(%eax)
 752:	03 91 b8 7e 1b cf    	add    -0x30e48148(%ecx),%edx
 758:	01 00                	add    %eax,(%eax)
 75a:	00 01                	add    %al,(%ecx)
 75c:	ff 5a 00             	lcall  *0x0(%edx)
 75f:	00 00                	add    %al,(%eax)
 761:	02 91 54 1b de 03    	add    0x3de1b54(%ecx),%dl
 767:	00 00                	add    %al,(%eax)
 769:	01 ff                	add    %edi,%edi
 76b:	5a                   	pop    %edx
 76c:	00 00                	add    %al,(%eax)
 76e:	00 02                	add    %al,(%edx)
 770:	91                   	xchg   %eax,%ecx
 771:	50                   	push   %eax
 772:	1b 08                	sbb    (%eax),%ecx
 774:	00 00                	add    %al,(%eax)
 776:	00 01                	add    %al,(%ecx)
 778:	ff 5a 00             	lcall  *0x0(%edx)
 77b:	00 00                	add    %al,(%eax)
 77d:	02 91 4c 1b af 03    	add    0x3af1b4c(%ecx),%dl
 783:	00 00                	add    %al,(%eax)
 785:	01 ff                	add    %edi,%edi
 787:	5a                   	pop    %edx
 788:	00 00                	add    %al,(%eax)
 78a:	00 03                	add    %al,(%ebx)
 78c:	91                   	xchg   %eax,%ecx
 78d:	bc 7f 1d 7c 03       	mov    $0x37c1d7f,%esp
 792:	00 00                	add    %al,(%eax)
 794:	01 ff                	add    %edi,%edi
 796:	5a                   	pop    %edx
 797:	00 00                	add    %al,(%eax)
 799:	00 1e                	add    %bl,(%esi)
 79b:	63 6c 69 00          	arpl   %bp,0x0(%ecx,%ebp,2)
 79f:	01 00                	add    %eax,(%eax)
 7a1:	01 00                	add    %eax,(%eax)
 7a3:	04 00                	add    $0x0,%al
 7a5:	00 03                	add    %al,(%ebx)
 7a7:	91                   	xchg   %eax,%ecx
 7a8:	a8 7e                	test   $0x7e,%al
 7aa:	1f                   	pop    %ds
 7ab:	9e                   	sahf   
 7ac:	00 00                	add    %al,(%eax)
 7ae:	00 01                	add    %al,(%ecx)
 7b0:	01 01                	add    %eax,(%ecx)
 7b2:	c5 02                	lds    (%edx),%eax
 7b4:	00 00                	add    %al,(%eax)
 7b6:	03 91 a0 7e 1f cf    	add    -0x30e08160(%ecx),%edx
 7bc:	02 00                	add    (%eax),%al
 7be:	00 01                	add    %al,(%ecx)
 7c0:	02 01                	add    (%ecx),%al
 7c2:	5a                   	pop    %edx
 7c3:	00 00                	add    %al,(%eax)
 7c5:	00 03                	add    %al,(%ebx)
 7c7:	91                   	xchg   %eax,%ecx
 7c8:	9c                   	pushf  
 7c9:	7e 20                	jle    7eb <_init-0x8047f45>
 7cb:	bf 02 00 00 01       	mov    $0x1000002,%edi
 7d0:	03 01                	add    (%ecx),%eax
 7d2:	b6 00                	mov    $0x0,%dh
 7d4:	00 00                	add    %al,(%eax)
 7d6:	20 7f 01             	and    %bh,0x1(%edi)
 7d9:	00 00                	add    %al,(%eax)
 7db:	01 03                	add    %eax,(%ebx)
 7dd:	01 b6 00 00 00 20    	add    %esi,0x20000000(%esi)
 7e3:	22 02                	and    (%edx),%al
 7e5:	00 00                	add    %al,(%eax)
 7e7:	01 04 01             	add    %eax,(%ecx,%eax,1)
 7ea:	5a                   	pop    %edx
 7eb:	00 00                	add    %al,(%eax)
 7ed:	00 21                	add    %ah,(%ecx)
 7ef:	ff 90 04 08 1c 00    	call   *0x1c0804(%eax)
 7f5:	00 00                	add    %al,(%eax)
 7f7:	1f                   	pop    %ds
 7f8:	7d 00                	jge    7fa <_init-0x8047f36>
 7fa:	00 00                	add    %al,(%eax)
 7fc:	01 25 01 5a 00 00    	add    %esp,0x5a01
 802:	00 02                	add    %al,(%edx)
 804:	91                   	xchg   %eax,%ecx
 805:	44                   	inc    %esp
 806:	1f                   	pop    %ds
 807:	cb                   	lret   
 808:	03 00                	add    (%eax),%eax
 80a:	00 01                	add    %al,(%ecx)
 80c:	25 01 5a 00 00       	and    $0x5a01,%eax
 811:	00 02                	add    %al,(%edx)
 813:	91                   	xchg   %eax,%ecx
 814:	40                   	inc    %eax
 815:	00 00                	add    %al,(%eax)
 817:	22 d4                	and    %ah,%dl
 819:	00 00                	add    %al,(%eax)
 81b:	00 01                	add    %al,(%ecx)
 81d:	9b                   	fwait
 81e:	01 9a 96 04 08 c4    	add    %ebx,-0x3bf7fb6a(%edx)
 824:	00 00                	add    %al,(%eax)
 826:	00 01                	add    %al,(%ecx)
 828:	9c                   	pushf  
 829:	5b                   	pop    %ebx
 82a:	08 00                	or     %al,(%eax)
 82c:	00 23                	add    %ah,(%ebx)
 82e:	d7                   	xlat   %ds:(%ebx)
 82f:	03 00                	add    (%eax),%eax
 831:	00 01                	add    %al,(%ecx)
 833:	9b                   	fwait
 834:	01 5a 00             	add    %ebx,0x0(%edx)
 837:	00 00                	add    %al,(%eax)
 839:	02 91 00 23 78 01    	add    0x1782300(%ecx),%dl
 83f:	00 00                	add    %al,(%eax)
 841:	01 9b 01 5a 00 00    	add    %ebx,0x5a01(%ebx)
 847:	00 02                	add    %al,(%edx)
 849:	91                   	xchg   %eax,%ecx
 84a:	04 1f                	add    $0x1f,%al
 84c:	ee                   	out    %al,(%dx)
 84d:	04 00                	add    $0x0,%al
 84f:	00 01                	add    %al,(%ecx)
 851:	9e                   	sahf   
 852:	01 b4 00 00 00 02 91 	add    %esi,-0x6efe0000(%eax,%eax,1)
 859:	6c                   	insb   (%dx),%es:(%edi)
 85a:	00 24 29             	add    %ah,(%ecx,%ebp,1)
 85d:	05 00 00 01 bf       	add    $0xbf010000,%eax
 862:	01 5a 00             	add    %ebx,0x0(%edx)
 865:	00 00                	add    %al,(%eax)
 867:	5e                   	pop    %esi
 868:	97                   	xchg   %eax,%edi
 869:	04 08                	add    $0x8,%al
 86b:	18 01                	sbb    %al,(%ecx)
 86d:	00 00                	add    %al,(%eax)
 86f:	01 9c e7 08 00 00 23 	add    %ebx,0x23000008(%edi,%eiz,8)
 876:	f8                   	clc    
 877:	04 00                	add    $0x0,%al
 879:	00 01                	add    %al,(%ecx)
 87b:	bf 01 5a 00 00       	mov    $0x5a01,%edi
